Date,AccountNumber,Amount,InBound
2022-05-20,1234,16000,TRUE
2022-06-20,5678,30000,FALSE
2022-05-13,1234,10000,TRUE
2022-05-14,5678,15000,FALSE
2022-07-15,1234,200000,TRUE
2022-05-01,1234,18585.9125966389,TRUE
2022-05-02,1234,21662.0572484305,TRUE
2022-05-03,1234,20831.6611619275,TRUE
2022-05-04,1234,22856.2406137951,TRUE
2022-05-05,1234,23070.7223008569,TRUE
2022-05-06,1234,20730.0390318269,TRUE
2022-05-07,1234,18636.5837446363,TRUE
2022-05-08,1234,22094.8341302878,TRUE
2022-05-09,1234,17001.3314730692,TRUE
2022-05-10,1234,17247.036857394,TRUE
2022-05-11,1234,20054.244545882,TRUE
2022-05-12,1234,22612.0126168728,TRUE
2022-05-13,1234,18393.752670083,TRUE
2022-05-14,1234,20155.6498013091,TRUE
2022-05-15,1234,23977.8570414003,TRUE
2022-05-16,1234,16986.7824243312,TRUE
2022-05-17,1234,15448.7119132494,TRUE
2022-05-18,1234,23445.1715580763,TRUE
2022-05-19,1234,18767.1623834723,TRUE
2022-05-20,1234,21958.0673683335,TRUE
2022-05-21,1234,17391.4825655806,TRUE
2022-05-22,1234,17618.9911395041,TRUE
2022-05-23,1234,21156.5553153809,TRUE
2022-05-24,1234,25041.2327172454,TRUE
2022-05-25,1234,22222.6554482348,TRUE
2022-05-26,1234,20691.8771526243,TRUE
2022-05-27,1234,23239.8649114948,TRUE
2022-05-28,1234,23628.1632424285,TRUE
2022-05-29,1234,23672.249404214,TRUE
2022-05-30,1234,19905.2826047775,TRUE
2022-05-31,1234,23642.7349488957,TRUE
2022-06-01,1234,24776.4143334117,TRUE
2022-06-02,1234,18312.1340171877,TRUE
2022-06-03,1234,22187.4360457588,TRUE
2022-06-04,1234,18572.5489626689,TRUE
2022-06-05,1234,19813.1739078828,TRUE
2022-06-06,1234,25654.7748833014,TRUE
2022-06-07,1234,17763.9188188848,TRUE
2022-06-08,1234,20137.2127736338,TRUE
2022-06-09,1234,16307.0744387017,TRUE
2022-06-10,1234,17964.5965592131,TRUE
2022-06-11,1234,19234.4446819655,TRUE
2022-06-12,1234,17677.2765045273,TRUE
2022-06-13,1234,22636.2620354563,TRUE
2022-06-14,1234,15038.469885797,TRUE
2022-06-15,1234,20709.0966299232,TRUE
2022-06-16,1234,18301.1994817197,TRUE
2022-06-17,1234,21822.6956207464,TRUE
2022-06-18,1234,23206.9850352848,TRUE
2022-06-19,1234,16974.257227247,TRUE
2022-06-20,1234,23604.4315962662,TRUE
2022-06-21,1234,16403.1918993192,TRUE
2022-06-22,1234,20114.5443808644,TRUE
2022-06-23,1234,16298.4259629199,TRUE
2022-06-24,1234,19197.7609815689,TRUE
2022-06-25,1234,21100.6023464128,TRUE
2022-06-26,1234,22746.4841500545,TRUE
2022-06-27,1234,20547.6112580621,TRUE
